match_id,team,player_id,player_name,position,minutes,shots,goals,assists,passes,pass_accuracy_pct,tackles,interceptions,fouls_committed,card,rating
M0059,RC Celta,P00001,Iván Villar,GK,64,0,0,1,14,76,1,2,0,,5.51
M0059,RC Celta,P00002,Kevin Vázquez,DF,67,0,0,0,16,88,2,2,0,,6.59
M0059,RC Celta,P00003,Unai Núñez,DF,85,1,0,0,26,67,1,0,1,Yellow,5.25
M0059,RC Celta,P00004,Carl Starfelt,DF,65,0,0,0,52,75,2,0,1,,7.21
M0059,RC Celta,P00005,Óscar Mingueza,DF,73,0,0,0,21,88,2,2,2,,5.84
M0059,RC Celta,P00006,Fran Beltrán,MF,65,3,1,0,47,78,1,1,0,,6.65
M0059,RC Celta,P00007,Luca de la Torre,MF,80,2,0,0,19,89,2,0,1,,6.95
M0059,RC Celta,P00008,Jonathan Bamba,MF,86,4,0,1,32,78,2,1,2,,7.15
M0059,RC Celta,P00009,Iago Aspas,FW,79,3,1,0,75,88,0,0,2,,7.13
M0059,RC Celta,P00010,Strand Larsen,FW,62,4,0,0,49,81,0,2,1,,6.61
M0059,RC Celta,P00011,Williot Swedberg,FW,90,3,0,0,49,83,1,2,2,,7.04
M0059,RC Celta,P00012,Iván Villar,DF,44,0,0,0,20,64,2,1,0,,5.43
M0059,RC Celta,P00013,Kevin Vázquez,MF,38,2,0,0,15,72,2,1,0,,6.79
M0059,Sevilla FC,P00014,Marko Dmitrović,GK,82,1,1,0,18,91,0,0,2,,5.55
M0059,Sevilla FC,P00015,Jesús Navas,DF,80,1,0,1,18,79,1,1,2,Yellow,7.39
M0059,Sevilla FC,P00016,Sergio Ramos,DF,70,0,1,1,41,71,1,0,0,Yellow,7.64
M0059,Sevilla FC,P00017,Loïc Badé,DF,82,0,0,0,68,74,2,0,2,,6.26
M0059,Sevilla FC,P00018,Marcos Acuña,DF,67,1,0,0,61,85,1,1,0,,6.55
M0059,Sevilla FC,P00019,Ivan Rakitić,MF,82,2,1,0,26,95,2,1,1,Yellow,6.28
M0059,Sevilla FC,P00020,Fernando,MF,72,4,0,0,51,83,1,2,2,,7.33
M0059,Sevilla FC,P00021,Óliver Torres,MF,81,3,0,0,43,73,3,2,1,,6.5
M0059,Sevilla FC,P00022,Lucas Ocampos,FW,89,2,0,0,59,89,0,0,2,Yellow,6.25
M0059,Sevilla FC,P00023,Youssef En-Nesyri,FW,78,3,0,0,71,89,0,2,0,,6.52
M0059,Sevilla FC,P00024,Suso,DF,21,0,0,0,21,76,0,1,1,,5.88
M0059,Sevilla FC,P00025,Marko Dmitrović,FW,43,2,0,1,24,76,0,0,1,,5.86
M0173,FC Barcelona,P00026,Marc-André ter Stegen,GK,84,1,1,0,12,86,1,1,2,,5.85
M0173,FC Barcelona,P00027,Ronald Araújo,DF,87,0,0,0,27,78,3,2,2,,6.93
M0173,FC Barcelona,P00028,Jules Koundé,DF,83,0,0,1,16,86,1,1,0,,7.29
M0173,FC Barcelona,P00029,Andreas Christensen,DF,65,1,1,0,38,70,3,0,0,,7.25
M0173,FC Barcelona,P00030,Alejandro Balde,DF,82,0,0,1,71,74,2,1,0,,7.39
M0173,FC Barcelona,P00031,Frenkie de Jong,MF,84,1,0,0,54,73,2,2,2,,7.11
